Name,Sample Count,Peak,Average,Total,Last Time
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.set_buildWithDeepProfilingSupport() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.set_connectProfiler() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.set_development() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.set_installInBuildFolder() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.set_windowsBuildAndRunDeployTarget() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.set_windowsDevicePortalAddress() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.set_windowsDevicePortalUsername() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditorAnalytics.AssetDatabasePostprocessCallbackStatic,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AIModule.dll!UnityEngine.AI::NavMesh.ClearPreUpdateListeners() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AIModule.dll!UnityEngine.AI::NavMesh.Internal_CallOnNavMeshPreUpdate() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AccessibilityModule.dll!::Nested..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AccessibilityModule.dll!UnityEngine.Accessibility::AccessibilityManager..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AccessibilityModule.dll!UnityEngine.Accessibility::AccessibilityManager.Internal_LateUpdate() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AccessibilityModule.dll!UnityEngine.Accessibility::AccessibilityManager.Internal_Update() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AccessibilityModule.dll!UnityEngine.Accessibility::AssistiveSupport..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AdaptivePerformanceModule.dll!UnityEngine.AdaptivePerformance::AdaptivePerformanceGeneralSettings..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AdaptivePerformanceModule.dll!UnityEngine.AdaptivePerformance::AdaptivePerformanceGeneralSettings..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AdaptivePerformanceModule.dll!UnityEngine.AdaptivePerformance::AdaptivePerformanceGeneralSettings.AttemptInitializeAdaptivePerformanceGeneralSettingsOnLoad() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AdaptivePerformanceModule.dll!UnityEngine.AdaptivePerformance::AdaptivePerformanceGeneralSettings.AttemptStartAdaptivePerformanceGeneralSettingsOnBeforeSplashScreen() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AdaptivePerformanceModule.dll!UnityEngine.AdaptivePerformance::AdaptivePerformanceInitializer.AutoInitializeAdaptivePerformanceManaged() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AdaptivePerformanceModule.dll!UnityEngine.AdaptivePerformance::AdaptivePerformanceManager..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AdaptivePerformanceModule.dll!UnityEngine.AdaptivePerformance::AdaptivePerformanceManager.Awake() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AdaptivePerformanceModule.dll!UnityEngine.AdaptivePerformance::AdaptivePerformanceManager.OnDestroy() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AdaptivePerformanceModule.dll!UnityEngine.AdaptivePerformance::AdaptivePerformanceManagerSettings..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AdaptivePerformanceModule.dll!UnityEngine.AdaptivePerformance::AdaptivePerformanceManagerSettings.OnDisable() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AdaptivePerformanceModule.dll!UnityEngine.AdaptivePerformance::AdaptivePerformanceManagerSpawner..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.AdaptivePerformanceModule.dll!UnityEngine.AdaptivePerformance::AdaptivePerformanceManagerSpawner.OnEnable() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!::c..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!::AwaitableHandle..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!::EncodingUtility..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!::ExecuteJobFunction.Invoke() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!::ExtractCompilerFlags.Invoke() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!::ForJobStruct`1..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!::HashCode64`1..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!::JobStruct`1..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!::MarshalledUnityObject..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!::MessageEvent..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!::MessageTypeSubscribers..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!::ParallelForJobStruct`1..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!::TypeFlagsCache`1..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!::UpdateFunction.Invoke() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!Unity.Collections::NativeArrayDisposeJob.RegisterNativeArrayDisposeJobReflectionData() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!Unity.IntegerTime::DiscreteTime..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!UnityEngine.Assemblies::CurrentAssemblies..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!UnityEngine.Assertions::Assert..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!UnityEngine.Events::ArgumentCache..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!UnityEngine.Events::ArgumentCache.OnAfterDeserialize() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!UnityEngine.Events::ArgumentCache.OnBeforeSerialize() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!UnityEngine.Events::PersistentCall..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEngine.CoreModule.dll!UnityEngine.Events::PersistentCall.OnAfterDeserialize() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
